ImageId,Class
1230,1
1231,1
1232,1
1233,0
1234,1
1235,1
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,1
1247,1
1248,1
1249,0
1250,0
1251,0
1252,1
1253,1
1254,1
1255,0
1256,0
1257,1
1258,0
1259,0
1260,1
1261,0
1262,0
1263,1
1264,1
1265,1
1266,0
1267,0
1268,0
1269,1
1270,0
1271,0
1272,0
1273,0
1274,1
1275,0
1276,0
1277,0
1278,0
1279,1
1280,0
1281,1
1282,1
1283,0
1284,0
1285,1
1286,1
1287,0
1288,1
1289,1
1290,1
1291,0
1292,0
1293,0
1294,1
1295,0
1296,0
1297,0
1298,0
1299,1
1300,0
1301,0
1302,0
1303,0
1304,0
1305,1
1306,0
1307,0
1308,0
1309,1
1310,0
1311,1
1312,1
1313,0
1314,1
1315,0
1316,1
1317,0
1318,0
1319,0
1320,1
1321,1
1322,0
1323,0
1324,0
1325,1
1326,0
1327,0
1328,1
1329,1
1330,0
1331,1
1332,0
1333,1
1334,0
1335,1
1336,0
1337,1
1338,0
1339,0
1340,1
1341,1
1342,0
1343,1
1344,0
1345,1
1346,1
1347,1
1348,1
1349,1
1350,0
1351,1
1352,0
1353,0
1354,0
1355,0
1356,0
1357,1
1358,1
1359,0
1360,1
1361,0
1362,0
1363,0
1364,1
1365,0
1366,0
1367,0
1368,0
1369,0
1370,1
1371,0
1372,0
1373,1
1374,0
1375,1
1376,0
1377,1
1378,1
1379,0
1380,0
1381,0
1382,0
1383,0
1384,1
1385,0
1386,0
1387,0
1388,0
1389,0
1390,1
1391,1
1392,0
1393,0
1394,0
1395,1
1396,1
1397,0
1398,0
1399,1
1400,1
1401,0
1402,0
1403,0
1404,1
1405,0
1406,1
1407,0
1408,0
1409,0
1410,1
1411,0
1412,0
1413,0
1414,0
1415,1
1416,0
1417,1
1418,1
1419,0
1420,1
1421,0
1422,1
1423,1
1424,0
1425,0
1426,1
1427,0
1428,0
1429,0
1430,0
1431,1
1432,1
1433,0
1434,0
1435,0
1436,0
1437,0
1438,1
1439,1
1440,1
1441,0
1442,1
1443,0
1444,1
1445,1
1446,1
1447,0
1448,0
1449,0
1450,0
1451,1
1452,0
1453,0
1454,1
1455,1
1456,1
1457,0
1458,1
1459,1
1460,1
1461,0
1462,1
1463,0
1464,1
1465,0
1466,0
1467,1
1468,0
1469,0
1470,0
1471,1
1472,1
1473,0
1474,0
1475,0
1476,0
1477,0
1478,1
1479,1
1480,1
1481,0
1482,1
1483,1
1484,0
1485,0
1486,0
1487,0
1488,1
1489,0
1490,0
1491,0
1492,0
1493,1
1494,0
1495,1
1496,0
1497,0
1498,1
1499,0
1500,1
1501,1
1502,0
1503,0
1504,1
1505,1
1506,0
1507,0
1508,1
1509,1
1510,0
1511,0
1512,0
1513,1
1514,1
1515,0
1516,0
1517,1
1518,1
1519,0
1520,1
1521,0
1522,0
1523,1
1524,0
1525,1
1526,0
1527,1
1528,1
1529,1
1530,1
1531,1
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,1
1542,0
1543,1
1544,0
1545,0
1546,1
1547,0
1548,1
1549,1
1550,0
1551,1
1552,1
1553,0
1554,0
1555,0
1556,1
1557,1
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,1
1566,1
1567,1
1568,0
1569,1
1570,0
1571,0
1572,1
1573,1
1574,1
1575,0
1576,0
1577,1
1578,1
1579,0
1580,0
1581,0
1582,1
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,1
1592,0
1593,0
1594,0
1595,1
1596,0
1597,0
1598,1
1599,0
1600,0
1601,0
1602,1
1603,1
1604,1
1605,1
1606,1
1607,0
1608,0
1609,0
1610,0
1611,0
1612,1
1613,0
1614,1
1615,0
1616,0
1617,0
1618,0
1619,1
1620,0
1621,0
1622,1
1623,0
1624,0
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,1
1632,0
1633,1
1634,0
1635,0
1636,0
1637,0
1638,1
1639,1
1640,1
1641,0
1642,0
1643,1
1644,0
1645,1
1646,1
1647,0
1648,0
1649,0
1650,0
1651,1
1652,1
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,1
1663,0
1664,0
1665,1
1666,0
1667,0
1668,0
1669,1
1670,1
1671,1
1672,0
1673,0
1674,0
1675,1
1676,0
1677,0
1678,0
1679,0
1680,0
1681,1
1682,0
1683,0
1684,0
1685,1
1686,1
1687,0
1688,1
1689,0
1690,0
1691,1
1692,0
1693,0
1694,0
1695,1
1696,0
1697,1
1698,1
1699,0
1700,0
1701,0
1702,1
1703,0
1704,0
1705,0
1706,0
1707,0
1708,1
1709,1
1710,0
1711,1
1712,0
1713,0
1714,0
1715,0
1716,1
1717,0
1718,0
1719,0
1720,0
1721,1
1722,0
1723,0
1724,1
1725,0
1726,1
1727,0
1728,1
1729,0
1730,1
1731,0
1732,1
1733,1
1734,1
1735,0
1736,0
1737,0
1738,0
1739,0
1740,1
1741,1
1742,1
1743,0
1744,1
1745,0
1746,0
1747,0
1748,0
1749,1
1750,1
1751,1
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,1
1761,1
1762,1
1763,0
1764,1
1765,1
1766,1
1767,0
1768,1
1769,1
1770,0
1771,0
1772,1
1773,1
1774,1
1775,1
1776,0
1777,1
1778,0
1779,0
1780,0
1781,1
1782,0
1783,1
1784,1
1785,0
1786,1
1787,1
1788,0
1789,0
1790,0
1791,0
1792,1
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,1
1803,0
1804,0
1805,0
1806,0
1807,0
1808,1
1809,0
1810,0
1811,1
1812,0
1813,0
1814,0
1815,1
1816,0
1817,0
1818,1
1819,0
1820,1
1821,0
1822,1
1823,0
1824,0
1825,0
1826,1
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,1
1836,0
1837,0
1838,0
1839,0
1840,0
1841,1
1842,0
1843,1
1844,0
1845,1
1846,1
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,1
1856,0
1857,1
1858,0
1859,1
1860,1
1861,1
1862,0
1863,1
1864,0
1865,1
1866,1
1867,0
1868,0
1869,0
1870,1
1871,1
1872,0
1873,0
1874,1
1875,0
1876,1
1877,1
1878,0
1879,0
1880,0
1881,1
1882,0
1883,0
1884,0
1885,0
1886,1
1887,0
1888,1
1889,0
1890,0
1891,0
1892,0
1893,1
1894,1
1895,0
1896,0
1897,1
1898,1
1899,0
1900,0
1901,1
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,1
1909,0
1910,0
1911,0
1912,1
1913,1
1914,0
1915,0
1916,0
1917,1
1918,1
1919,1
1920,1
1921,1
1922,0
1923,0
1924,1
1925,1
1926,0
1927,0
1928,0
1929,0
1930,1
1931,1
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,1
1941,1
1942,0
1943,1
1944,0
1945,0
1946,0
1947,0
1948,1
1949,0
1950,1
1951,1
1952,1
1953,0
1954,0
1955,1
1956,0
1957,0
1958,0
1959,1
1960,0
1961,0
1962,0
1963,1
1964,1
1965,0
1966,1
1967,0
1968,1
1969,0
1970,1
1971,0
1972,0
1973,0
1974,1
1975,1
1976,0
1977,0
1978,0
1979,0
1980,1
1981,0
1982,0
1983,1
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,1
1995,0
1996,0
1997,0
1998,0
1999,1
2000,0
2001,0
2002,0
2003,1
2004,1
2005,1
2006,0
2007,1
2008,0
2009,1
2010,0
2011,0
2012,0
2013,0
2014,1
2015,0
2016,1
2017,1
2018,1
2019,1
2020,0
2021,1
2022,1
2023,1
2024,0
2025,0
2026,0
2027,1
2028,0
2029,1
2030,0
2031,1
2032,0
2033,0
2034,0
2035,1
2036,1
2037,0
2038,1
2039,0
2040,1
2041,0
2042,1
2043,0
2044,0
2045,0
2046,0
2047,1
2048,0
2049,1
2050,1
2051,0
2052,1
2053,1
2054,1
2055,1
2056,1
2057,0
2058,1
2059,0
2060,0
2061,0
2062,0
2063,1
2064,0
2065,1
2066,1
2067,1
2068,1
2069,0
2070,1
2071,1
2072,0
2073,0
2074,0
2075,0
2076,1
2077,0
2078,0
2079,1
2080,0
2081,0
2082,0
2083,1
2084,1
2085,0
2086,0
2087,0
2088,0
2089,0
2090,1
2091,0
2092,0
2093,0
2094,1
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,1
2108,0
2109,0
2110,1
2111,1
2112,0
2113,1
2114,1
2115,0
2116,0
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,0
2125,0
2126,0
2127,1
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,1
2141,0
2142,1
2143,0
2144,0
2145,1
2146,0
2147,0
2148,0
2149,1
2150,1
2151,1
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,1
2163,0
2164,0
2165,1
2166,0
2167,1
2168,0
2169,0
2170,1
2171,0
2172,0
2173,1
2174,1
2175,0
2176,1
2177,0
2178,1
2179,0
2180,0
2181,0
2182,1
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,1
2193,1
2194,1
2195,1
2196,1
2197,0
2198,0
2199,0
2200,0
2201,1
2202,0
2203,1
2204,1
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,1
2212,0
2213,0
2214,1
2215,0
2216,1
2217,0
2218,1
2219,0
2220,1
2221,1
2222,0
2223,0
2224,0
2225,0
2226,1
2227,0
2228,1
2229,0
2230,1
2231,1
2232,0
2233,0
2234,0
2235,0
2236,1
2237,1
2238,0
2239,1
2240,1
2241,0
2242,0
2243,0
2244,0
2245,1
2246,1
2247,1
2248,0
2249,1
2250,0
2251,1
2252,0
2253,0
2254,0
2255,0
2256,0
2257,1
2258,0
2259,1
2260,0
2261,1
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,1
2272,0
2273,0
2274,0
2275,0
2276,1
2277,0
2278,0
2279,1
2280,0
2281,0
2282,1
2283,1
2284,0
2285,0
2286,0
2287,0
2288,1
2289,0
2290,0
2291,0
2292,1
2293,0
2294,1
2295,1
2296,1
2297,1
2298,0
2299,0
2300,0
2301,0
2302,0
2303,1
2304,0
2305,0
2306,0
2307,1
2308,1
2309,1
2310,0
2311,0
2312,0
2313,0
2314,1
2315,0
2316,1
2317,0
2318,0
2319,0
2320,1
2321,0
2322,1
2323,1
2324,1
2325,1
2326,1
2327,0
2328,0
2329,0
2330,1
2331,0
2332,0
2333,1
2334,0
2335,1
2336,0
2337,1
2338,0
2339,1
2340,0
2341,0
2342,1
2343,0
2344,1
2345,1
2346,1
2347,0
2348,1
2349,0
2350,1
2351,0
2352,1
2353,1
2354,1
2355,1
2356,1
2357,0
2358,0
2359,0
2360,1
2361,0
2362,0
2363,0
2364,1
2365,0
2366,0
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,0
2375,0
2376,0
2377,1
2378,1
2379,0
2380,1
2381,0
2382,0
2383,0
2384,1
2385,1
2386,1
2387,1
2388,0
2389,1
2390,0
2391,1
2392,0
2393,0
2394,1
2395,1
2396,1
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,1
2407,0
2408,0
2409,0
2410,1
2411,0
2412,1
2413,1
2414,1
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,1
2422,1
2423,0
2424,1
2425,0
2426,0
2427,0
2428,0
2429,1
2430,0
2431,0
2432,0
2433,0
2434,1
2435,0
2436,0
2437,1
2438,0
2439,1
2440,1
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,1
2448,0
2449,0
2450,1
2451,1
2452,1
2453,1
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,1
2462,1
2463,0
2464,0
2465,1
2466,0
2467,0
2468,0
2469,1
2470,1
2471,0
2472,1
2473,0
2474,1
2475,0
2476,0
2477,0
2478,1
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,1
2496,1
2497,0
2498,1
2499,0
2500,1
2501,0
2502,0
2503,1
2504,1
2505,0
2506,0
2507,0
2508,0
2509,1
2510,1
2511,1
2512,1
2513,0
2514,0
2515,1
2516,0
2517,1
2518,0
2519,1
2520,0
2521,0
2522,0
2523,1
2524,0
2525,0
2526,0
2527,1
2528,0
2529,0
2530,0
2531,1
2532,1
2533,1
2534,0
2535,0
2536,0
2537,0
2538,1
2539,1
2540,0
2541,0
2542,1
2543,0
2544,1
2545,1
2546,1
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,1
2560,0
2561,0
2562,1
2563,0
2564,0
2565,1
2566,0
2567,1
2568,0
2569,0
2570,1
2571,0
2572,0
2573,0
2574,0
2575,1
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,1
2584,1
2585,0
2586,1
2587,1
2588,0
2589,0
2590,1
2591,1
2592,1
2593,0
2594,0
2595,1
2596,0
2597,0
2598,1
2599,1
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,1
2607,0
2608,0
2609,1
2610,0
2611,1
2612,0
2613,0
2614,0
2615,1
2616,0
2617,1
2618,0
2619,0
2620,1
2621,0
2622,0
2623,0
2624,1
2625,0
2626,0
2627,1
2628,0
2629,0
2630,0
2631,1
2632,0
2633,0
2634,0
2635,1
2636,0
2637,0
2638,1
2639,0
2640,0
2641,1
2642,1
2643,0
2644,0
2645,0
2646,1
2647,0
2648,0
2649,0
2650,1
2651,1
2652,1
2653,0
2654,1
2655,1
2656,1
2657,0
2658,0
2659,1
2660,0
2661,1
2662,1
2663,1
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,1
2673,1
2674,0
2675,0
2676,0
2677,1
2678,0
2679,0
2680,0
2681,1
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,1
2689,1
2690,1
2691,0
2692,0
2693,0
2694,1
2695,0
2696,0
2697,0
2698,0
2699,1
2700,0
2701,0
2702,0
2703,0
2704,1
2705,0
2706,0
2707,1
2708,1
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,1
2716,0
2717,0
2718,0
2719,1
2720,0
2721,0
2722,1
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,1
2731,0
2732,0
2733,0
2734,0
2735,1
2736,1
2737,1
2738,1
2739,0
2740,0
2741,0
2742,0
2743,1
2744,0
2745,1
2746,0
2747,0
2748,1
2749,0
2750,0
2751,1
2752,1
2753,1
2754,1
2755,1
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,1
2764,0
2765,0
2766,0
2767,0
2768,1
2769,1
2770,0
2771,1
2772,0
2773,1
2774,1
2775,0
2776,0
2777,0
2778,1
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,1
2787,0
2788,0
2789,0
2790,0
2791,1
2792,0
2793,0
2794,0
2795,1
2796,0
2797,1
2798,1
2799,0
2800,1
2801,0
2802,0
2803,0
2804,1
2805,0
2806,0
2807,0
2808,0
2809,1
2810,1
2811,1
2812,0
2813,1
2814,0
2815,0
2816,0
2817,0
2818,0
2819,1
2820,0
2821,0
2822,1
2823,1
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,1
2831,0
2832,0
2833,0
2834,1
2835,0
2836,1
2837,0
2838,1
2839,0
2840,1
2841,0
2842,1
2843,0
2844,1
2845,0
2846,1
2847,0
2848,1
2849,0
2850,0
2851,0
2852,0
2853,1
2854,1
2855,1
2856,1
2857,0
2858,0
2859,1
2860,1
2861,0
2862,0
2863,0
2864,0
2865,1
2866,0
2867,0
2868,1
2869,1
2870,1
2871,0
2872,0
2873,0
2874,1
2875,0
2876,0
2877,0
2878,1
2879,1
2880,0
2881,0
2882,0
2883,1
2884,1
2885,1
2886,0
2887,1
2888,0
2889,0
2890,0
2891,1
2892,0
2893,0
2894,0
2895,0
2896,1
2897,0
2898,1
2899,0
2900,1
2901,1
2902,1
2903,1
2904,0
2905,0
2906,0
2907,1
2908,1
2909,1
2910,1
2911,1
2912,0
2913,1
2914,1
2915,0
2916,0
2917,0
2918,0
2919,1
2920,1
2921,1
2922,0
2923,1
2924,1
2925,0
2926,0
2927,1
2928,0
2929,1
2930,1
2931,0
2932,0
2933,0
2934,1
2935,1
2936,0
2937,1
2938,1
2939,0
2940,0
2941,0
2942,1
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,1
2951,0
2952,1
2953,0
2954,1
2955,1
2956,0
2957,0
2958,0
2959,0
2960,1
2961,0
2962,1
2963,0
2964,0
2965,0
2966,0
2967,0
2968,1
2969,0
2970,0
2971,0
2972,0
2973,1
2974,1
2975,0
2976,0
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,0
2984,0
2985,0
2986,0
2987,1
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
